0.03.153.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.164.194 W srv  llama_server: -----------------
0.03.164.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.164.407 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.164.408 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.164.408 W srv  llama_server: -----------------
0.03.185.060 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\BF16.gguf'
1.18.164.587 I cmn          init: llama threadpool init, n_threads = 6
1.18.596.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
1.18.598.963 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.18.668.246 I srv  llama_server: model loaded
1.18.668.253 I srv  llama_server: listening on http://127.0.0.1:8089
2.15.776.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.15.803.871 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.19.406.484 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.01, t =   3.60 s / 568.48 tokens per second
2.20.130.468 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.02, t =   4.33 s / 591.69 tokens per second
2.20.876.731 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.02, t =   5.07 s / 605.58 tokens per second
2.21.645.680 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.02, t =   5.84 s / 613.51 tokens per second
2.22.436.500 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =   6.63 s / 617.56 tokens per second
2.23.250.297 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4608, progress = 0.03, t =   7.45 s / 618.82 tokens per second
2.24.087.040 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.03, t =   8.28 s / 618.12 tokens per second
2.24.946.830 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5632, progress = 0.04, t =   9.14 s / 616.00 tokens per second
2.25.828.447 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.04, t =  10.02 s / 612.90 tokens per second
2.26.732.926 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6656, progress = 0.04, t =  10.93 s / 609.02 tokens per second
2.27.660.953 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7168, progress = 0.05, t =  11.86 s / 604.54 tokens per second
2.28.611.654 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7680, progress = 0.05, t =  12.81 s / 599.64 tokens per second
2.29.585.208 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.05, t =  13.78 s / 594.43 tokens per second
2.30.582.364 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8704, progress = 0.06, t =  14.78 s / 588.97 tokens per second
2.31.600.113 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9216, progress = 0.06, t =  15.80 s / 583.43 tokens per second
2.32.642.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9728, progress = 0.06, t =  16.84 s / 577.70 tokens per second
2.33.707.228 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.07, t =  17.90 s / 571.96 tokens per second
2.34.794.828 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10752, progress = 0.07, t =  18.99 s / 566.17 tokens per second
